,PCT_LACCESS_POP10,PCT_LACCESS_LOWI10,PCT_LACCESS_CHILD10,PCT_LACCESS_SENIORS10,PCT_LACCESS_HHNV10,cbsacode,Unnamed: 0,Population,MSA Name
214,26.5979010796,2.13381578382,8.44060660697,2.11782504869,1.06102176315,18140.0,32,1994536,Columbus OH Metro Area
215,13.5120433188,4.01854401224,3.47411899919,2.38063048149,1.65691461645,45780.0,91,607456,Toledo OH Metro Area
216,33.2018867292,6.07787162019,7.28010858615,4.50571718562,1.57302832877,19380.0,71,800836,Dayton OH Metro Area
217,29.2271582777,12.6271345067,6.28795065397,4.85766716585,3.80046793861,49660.0,98,553263,Youngstown-Warren-Boardman OH-PA Metro Area
218,20.5452144915,5.25013911654,4.65789244794,2.84514118309,1.57050531671,10420.0,78,703825,Akron OH Metro Area
219,29.2948272167,6.30325602993,7.60057883098,3.146961851,0.859288981956,36420.0,42,1336767,Oklahoma City OK Metro Area
220,18.8499325367,5.92028549537,4.39405598275,3.23146315957,2.87125873379,46140.0,55,970391,Tulsa OK Metro Area
221,16.804625401,3.11403329095,4.18319795092,2.28771045045,1.30055324504,38900.0,23,2347127,Portland-Vancouver-Hillsboro OR-WA Metro Area
222,15.5368059763,4.43837066564,3.86643746067,1.96510698479,1.09044356535,13460.0,245,170388,Bend-Redmond OR Metro Area
223,16.501625345,5.16723919072,3.77310300905,3.00843883211,0.946393315625,32780.0,212,210287,Medford OR Metro Area
224,15.3404273396,4.87360417191,3.37503006495,2.39828490953,1.15030617177,21660.0,146,358337,Eugene OR Metro Area
225,14.4672231623,4.70478207125,3.98646627961,1.77090787057,0.737156723169,41420.0,131,404026,Salem OR Metro Area
226,28.73943012,6.43894938154,6.15915290441,4.91963560961,2.58699032585,38300.0,22,2355968,Pittsburgh PA Metro Area
227,15.3890351323,2.934186023,3.48931517758,2.49482981244,1.31129855834,39740.0,128,413691,Reading PA Metro Area
228,13.6138519091,3.08755008351,2.54949500761,1.83304271379,2.73301879466,44300.0,263,158742,State College PA Metro Area
229,19.6859557262,3.20567438474,4.16563437901,2.69548579072,1.7892232659,25420.0,95,560849,Harrisburg-Carlisle PA Metro Area
230,26.3253886956,6.99164087726,5.67160696258,3.96675094089,2.87041581248,21500.0,170,278443,Erie PA Metro Area
231,20.7437234565,5.24562935145,4.79386436887,3.83285566653,2.45359980324,16540.0,273,152892,Chambersburg-Waynesboro PA Metro Area
232,11.294806404,2.93882524549,2.45876377268,2.01895948127,1.88547169777,42540.0,96,559679,Scranton--Wilkes-Barre--Hazleton PA Metro Area
233,25.7338598275,5.18695470688,6.35721691474,3.86151116293,4.00900082772,29540.0,102,533320,Lancaster PA Metro Area
234,29.981711525,8.1210003844,7.97435274397,3.13745399729,1.88702296182,20700.0,253,166314,East Stroudsburg PA Metro Area
235,6.63078097874,2.05181862087,1.41241384329,1.12928312677,1.99043905155,39060.0,292,145797,Pottsville PA Micro Area
236,26.1999221633,4.81154058399,6.33231391529,3.53188167957,1.43797218131,49620.0,119,440755,York-Hanover PA Metro Area
237,30.4275702346,11.0314337581,7.48612616645,4.52805787665,3.26426206812,24860.0,63,862463,Greenville-Anderson-Mauldin SC Metro Area
238,30.2260524604,8.79074184065,6.95317586093,5.48201106548,3.04597835586,25940.0,218,203022,Hilton Head Island-Bluffton-Beaufort SC Metro Area
239,22.6996981421,7.34890027695,5.861058771,2.21098419033,2.56178511333,16700.0,76,727689,Charleston-North Charleston SC Metro Area
240,0.778869110536,0.22434334608,0.147835801016,0.115334387862,8.33048032557,17900.0,72,800752,Columbia SC Metro Area
241,14.2097193841,5.59710426781,3.23505281364,2.57543522391,3.8142825118,22500.0,214,207030,Florence SC Metro Area
242,33.3458634822,12.8453880245,8.21806196907,4.29358251292,3.5530131725,43900.0,155,321418,Spartanburg SC Metro Area
243,35.3458479337,7.16084087594,7.32794265029,5.80270350637,1.00167638237,39660.0,295,143867,Rapid City SD Metro Area
244,11.9196551371,2.10614348781,3.51842675934,0.802956207846,1.93811537414,43620.0,188,248252,Sioux Falls SD Metro Area
245,18.6570355553,4.85836056337,4.10779341218,3.47345342208,2.24762757491,28940.0,65,857385,Knoxville TN Metro Area
246,2.20367112161,0.91808491085,0.534765376365,0.264618153162,2.84466568178,34980.0,36,1792468,Nashville-Davidson--Murfreesboro--Franklin TN Metro Area
247,33.0247146114,15.1672112247,6.51107093076,5.45903001286,3.59968678783,27740.0,220,201750,Johnson City TN Metro Area
248,23.3653832218,7.74050487061,5.41069728309,3.35849416191,3.63872577166,28700.0,163,308590,Kingsport-Bristol-Bristol TN-VA Metro Area
249,38.2827164587,16.7802938826,8.29232854032,7.8227156807,5.58198515874,18580.0,116,443480,Corpus Christi TX Metro Area
250,23.5997596009,5.6825766578,5.4602407915,3.89012816956,2.25362340279,48660.0,276,151536,Wichita Falls TX Metro Area
251,99.7479207981,29.3961939202,22.1884267938,20.6944235667,4.28829744914,11100.0,183,261752,Amarillo TX Metro Area
252,16.7793134878,5.91552080343,4.57969106476,2.49488938719,3.45285882343,41700.0,24,2326665,San Antonio-New Braunfels TX Metro Area
253,14.0636620938,3.66059882071,3.19464119961,2.68933396883,3.32292104637,26420.0,4,6490180,Houston-The Woodlands-Sugar Land TX Metro Area
254,41.6533781544,18.2399613418,11.5800176552,4.14028162955,3.81472855579,12420.0,35,1943299,Austin-Round Rock TX Metro Area
255,38.2513696731,13.1958251209,11.2919415571,2.89902070667,1.81543849185,28660.0,124,425239,Killeen-Temple TX Metro Area
256,33.8771502399,18.0934023974,7.08250046341,1.85009205321,2.58246912096,17780.0,191,239953,College Station-Bryan TX Metro Area
257,22.0932265869,5.67608602775,5.01401658678,4.38978516742,2.55015199413,10180.0,252,166900,Abilene TX Metro Area
258,27.6316083039,16.3558803573,8.84002202733,3.36573810463,3.17246579174,15180.0,125,420392,Brownsville-Harlingen TX Metro Area
259,14.8986502674,2.10876642149,4.41832183581,1.05197948313,0.650692896258,19100.0,3,6954003,Dallas-Fort Worth-Arlington TX Metro Area
260,4.58184244472,1.87733575594,0.800664980603,1.12956478395,1.35269855183,31180.0,164,305262,Lubbock TX Metro Area
261,22.5682991415,8.39028518013,6.73728722628,2.08857802949,1.39331658901,36220.0,270,153904,Odessa TX Metro Area
262,22.3740356578,12.0333169816,6.87597301198,1.91696349729,1.49483157807,21340.0,67,836444,El Paso TX Metro Area
263,36.4337653639,17.6273348192,8.62220455204,6.53996891343,4.99165118286,47380.0,182,261958,Waco TX Metro Area
264,24.3590108969,9.02642784516,6.52383629092,3.10578739295,3.04505716515,30980.0,204,217481,Longview TX Metro Area
265,27.8440673667,8.00515220331,7.29808007524,3.71869001138,2.770934333,13140.0,132,403958,Beaumont-Port Arthur TX Metro Area
266,42.6534484085,26.551265281,14.9410110245,3.82920225755,3.03243128227,32580.0,68,831073,McAllen-Edinburg-Mission TX Metro Area
267,21.0735252166,9.45731999353,6.77262727448,2.80559175593,0.602171572368,33260.0,258,163470,Midland TX Metro Area
268,20.2036912805,6.84183635702,5.35400547713,3.00615175666,2.69579899857,46340.0,202,218842,Tyler TX Metro Area
269,17.8971607199,8.83340995907,6.70666987204,0.873499688829,0.987820014398,29700.0,178,266673,Laredo TX Metro Area
270,17.7546492741,4.48350943693,6.26328654009,1.92845248674,0.968430862669,36260.0,87,631146,Ogden-Clearfield UT Metro Area
271,43.004678766,13.1862935221,14.2550510946,5.4080035183,1.49470197867,39340.0,94,572798,Provo-Orem UT Metro Area
272,11.4775355566,3.05570719981,3.59802004915,0.792838253095,0.567977092663,41620.0,48,1153340,Salt Lake City UT Metro Area
273,27.6398694586,8.30674638562,8.52673134334,4.77744005388,1.59381869718,41100.0,275,151948,St. George UT Metro Area
274,19.8829746125,3.50213467502,4.19158053334,2.5633110277,1.53338154976,15540.0,205,215824,Burlington-South Burlington VT Metro Area
275,15.6229105261,2.73204779174,3.98547192111,1.75001273072,1.94120447321,16820.0,198,227738,Charlottesville VA Metro Area
276,14.6152398257,3.28532477776,2.94755527085,2.05762065741,2.77935561124,40060.0,44,1260668,Richmond VA Metro Area
277,20.1722981387,7.57977880164,4.07025443951,2.83410445522,4.56058006595,31340.0,186,257570,Lynchburg VA Metro Area
278,22.0107733697,2.9382626343,5.21054889449,3.44631285185,1.8340568368,40220.0,161,312837,Roanoke VA Metro Area
279,27.8388186215,10.8034099309,6.04686156598,4.57694782046,5.52821756878,13980.0,234,181249,Blacksburg-Christiansburg-Radford VA Metro Area
280,21.5715550743,4.03567437125,5.73880936639,2.60418937549,0.904759747188,28420.0,173,274295,Kennewick-Richland WA Metro Area
281,17.26468711,2.61026556819,4.28051329209,1.88040210576,0.543283595492,42660.0,14,3671478,Seattle-Tacoma-Bellevue WA Metro Area
282,31.7622312521,6.22151362034,7.46410075811,3.95543851155,1.64176291607,14740.0,187,254183,Bremerton-Silverdale WA Metro Area
283,33.0641162705,13.7993911447,6.80091828911,5.92764647323,2.84336925505,44060.0,101,542073,Spokane-Spokane Valley WA Metro Area
284,31.4163843491,5.91495910834,7.80678118608,3.68949517896,1.29059075663,36500.0,180,265851,Olympia-Tumwater WA Metro Area
285,25.2979716368,6.1239825196,6.00653328821,3.82601549714,1.7864664706,13380.0,213,208351,Bellingham WA Metro Area
286,12.433375519,4.62266070087,3.49628998983,1.56270240791,0.954297815334,49420.0,189,247687,Yakima WA Metro Area
287,3.04740387316,1.21787845252,0.564768488242,0.566207130184,9.27346117729,16620.0,200,223371,Charleston WV Metro Area
288,26.2625095936,6.43106285378,6.49657599956,2.81442581813,0.962034777832,24580.0,159,314531,Green Bay WI Metro Area
289,18.2290221252,1.73667568534,5.69803752899,1.40928150867,1.11780255727,11540.0,196,231497,Appleton WI Metro Area
290,18.1877772194,5.4056504247,4.29752113268,2.53772859964,2.27318451998,20740.0,255,165024,Eau Claire WI Metro Area
291,5.92489031686,1.73169767876,1.32867662067,0.961746982739,1.34486694903,31540.0,86,633787,Madison WI Metro Area
292,13.0921047527,3.23380641748,3.117653253,1.85709294448,0.991512385697,33340.0,39,1572245,Milwaukee-Waukesha-West Allis WI Metro Area
293,29.5924875986,7.65560182422,7.29056969787,3.56095322567,1.93206704983,39540.0,223,195163,Racine WI Metro Area
294,30.9048856478,9.15132617524,7.8142867701,4.37724135866,2.15231768386,27500.0,261,161188,Janesville-Beloit WI Metro Area
295,30.7283376078,8.21288496641,7.14836067883,3.73798911768,2.06988000391,36780.0,248,169511,Oshkosh-Neenah WI Metro Area
